Abstracts Corrections Errata,"Spiral Notice: Action Required OTHER
Dear INSERT AUTHOR NAME,

Thank you for submitting your item. Please note that conference abstracts/corrections/errata etc. are out of scope of the next Research Excellence Framework (REF) which is scheduled for 2029 and are not required to be deposited in Spiral.

If you do want your conference abstract/correction/erratum etc. in Spiral then please remove this file from the Symplectic record and replace it with the accepted version of your conference abstract/correction/erratum etc. If you do not have a copy, or do not want the conference conference abstract/correction/erratum etc. in Spiral then you can ignore this message.

Kind regards, INSERT STAFF NAME HERE

Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/"
Academic Social Networking site (ResearchGate),"Spiral Notice: Action Required OTHER
Dear INSERT AUTHOR NAME,

Thank you for providing a link to your paper. We can generally only approve links to manuscripts deposited in other open access repositories as an alternative to the manuscript being uploaded. In this case, the URL is from an Academic Social Networking Site (such as ResearchGate). These sites are not recognised as an institutional or subject open access repository, and therefore do not meet the open access requirements of the Research Excellence Framework (REF), your funder(s) (if any), and the College (Please see our guide on how to use academic social network sites: https://spiral.imperial.ac.uk/handle/10044/1/74076).

If you have a co-author who has already deposited this paper in another repository, please provide a URL link to it. If not, please can you return to the record in Symplectic and upload a copy of your accepted manuscript.

If you encounter any problems please reply to this message, or contact the open access team at [email]

Kind regards, INSERT STAFF NAME HERE

Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
ASME request for permission,"Spiral Notice: Action Required WOAL
Dear INSERT AUTHOR NAME,

Thank you for depositing your work. Do you have permission from the publisher to deposit your work in Spiral? You can only deposit the accepted manuscript after obtaining permission from ASME. Please see their self archiving policy: https://www.asme.org/publications-submissions/journals/information-for-authors/open-access 

If you do not have permission, please send your request to [email]. Please include the following informaion in your request: ASME paper number, title, DOI, URL of paper, and description and link of funder, governmental, or institutional repository.

If you encounter any problems please reply to this message, or contact the open access team at [email].

Kind regards, INSERT STAFF NAME HERE

Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/ "
Blank template,"Spiral Notice: Action Required OTHER
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately I was unable to approve your submission, INSERT TEXT.

If you have any questions or concerns, please do not hesitate to contact us via [email].

Kind regards, INSERT STAFF NAME HERE

Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Cleaner version,"Spiral Notice: Action Required OTHER
Dear INSERT AUTHOR NAME,
Thank you for submitting your paper to Spiral, via Symplectic. However, the file provided has retained highlighted edits, corrections and review comments which we do not think would be suitable to be placed online. Do you have a cleaner version of this accepted manuscript available?

If you do, please return to the record in your Symplectic profile, delete the file and upload a cleaner version of the file. Delaying this may result in your output being non-compliant, despite being deposited in Spiral. If you do not have an alternative version, and are happy for this version to be published in Spiral as-is, please confirm, and I will proceed to complete the deposit in Spiral.

Kind regards, INSERT STAFF NAME HERE

Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Conference - request for more information,"Spiral Notice: Action Required CQ
Dear INSERT AUTHOR NAME,
Thank you for submitting your paper. Unfortunately I was unable to approve your submission as there is insufficient information to process it. Please can you supply the following:

1. Conference name

2. The location, start and end date of the conference

3. Proof of permission from the copyright holder to add this paper to Spiral. (If you need to contact the publisher, please feel free to use our permissions request template, available here: https://imperiallondon.sharepoint.com/:w:/s/ScholarlyCommunicationsManagement/ETxW0ml5ipJFtJodvKy96iMBJJiN82TEAtSo59BjMPmvSg?e=8lUr77)

Kind regards, INSERT STAFF NAME HERE

Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Conference - wrong version,"Spiral Notice: Action Required WV
Dear INSERT AUTHOR NAME,

Thank you for depositing your work in Spiral via Symplectic. Unfortunately, I am unable to approve your submission because the publisher, INSERT PUBLISHER NAME, does not permit the published version to be deposited in Spiral unless a fee was paid for immediate (gold) open access. Please see the following link: COPY LINK FROM SHERPA/ROMEO. Can you please go back to your Symplectic account and deposit the accepted version of your conference paper?

Please note that conference abstracts are out of scope for REF and don't need to be deposited in institutional repositories. Therefore, if you do not wish to deposit a conference abstract, no action is required to this email.

Kind regards, INSERT STAFF NAME HERE

Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Copyright query - conference papers,"Spiral Notice: Action Required CQ
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately I was unable to find any information regarding the conference’s copyright policy on the organiser’s website. Imperial must ensure that it complies with conference organisers’ copyright policies before any papers can be uploaded to Spiral.

Please can you verify whether you have permission to upload your paper? If you need to contact the publisher, please feel free to use our permissions request template, available at: https://imperiallondon.sharepoint.com/:w:/s/ScholarlyCommunicationsManagement/ETxW0ml5ipJFtJodvKy96iMBJJiN82TEAtSo59BjMPmvSg?e=8lUr77

If permission has been granted, please send evidence of this to [email]. As soon as we have received your response we can proceed to upload your paper to Spiral.

If you encounter any problems please reply to this message, or contact the open access team at [email]

Kind regards, INSERT STAFF NAME HERE

Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Copyright query - journal articles,"Spiral Notice: Action Required CQ
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Unfortunately I was unable to find any information of the publisher’s copyright policy either on Sherpa Romeo or on the publisher's website. Imperial must ensure that it complies with publishers’ copyright policies before any papers can be uploaded to Spiral.

Please can you verify whether you have permission to upload your paper? If you need to contact the publisher, please feel free to use our permissions request template, available at: https://imperiallondon.sharepoint.com/:w:/s/ScholarlyCommunicationsManagement/ETxW0ml5ipJFtJodvKy96iMBJJiN82TEAtSo59BjMPmvSg?e=8lUr77 

Once permission has been granted, please send evidence of this to [email]. As soon as we have received your response we can proceed to upload your paper to Spiral.

If you encounter any problems please reply to this message, or contact the open access team at [email].

Kind regards, INSERT STAFF NAME HERE

Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Duplicate record,"Spiral Notice: Action Required DR
Dear INSERT AUTHOR NAME,

Thank you for submitting your paper. Please note that this submission is a duplicate of the following item which is already live in Spiral with the following identifier: INSERT SPIRAL HANDLE. Therefore, this submission has been rejected. No action is required by you in response to this email.

If you have any questions or concerns, please do not hesitate to contact us.
Kind regards, INSERT STAFF NAME HERE

Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Free to access link,"Spiral Notice: Action Required WOAL
Dear INSERT AUTHOR NAME,

Thank you for providing the link to ADD LINK. The URL you submitted is a publisher-provided ‘free to read/access’ link. We cannot accept the link for inclusion in Spiral because the article is not licenced to permit full open access use, and once the ‘free to read’ access expires, the article may become subscription-only access. To meet the REF eligibility requirements and to ensure that your article is available open access, you must deposit the accepted manuscript version.

Please upload a copy of the accepted manuscript to Symplectic, or provide a link to the manuscript deposited in another repository, if one of your co-authors has already deposited it. Examples of the accepted manuscripts can be found here: ADD EXAMPLE FROM SPREADSHEET

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Free to access link - American Chemical Society,"Spiral Notice: Action Required WOAL
Dear INSERT AUTHOR NAME,

Thank you for providing the link to ADD LINK The URL you submitted is a publisher-provided ‘free to read/access’ link. To meet the REF eligibility requirements and to ensure that your article is available on open access, we cannot accept the link for inclusion in Spiral because the article is not licenced to permit full open access use, and once the ‘free to read’ access expires, the article will become subscription-only access.

Please upload a copy of the accepted manuscript to Symplectic or provide a link to the manuscript deposited in another repository, if one of your co-authors has already deposited it. Examples of the accepted manuscripts (AM) can be found here:

1. ACS Journal Publishing Agreement: https://pubs.acs.org/page/copyright/journals/posting_policies.html
2. Example AM 1: https://drive.google.com/file/d/165YFRizaUzXR9QpuTsP3SieTxs56yyBm/view 
3. Example AM 2: https://drive.google.com/file/d/1KFrwCpUznTWdorJFiwzzJUk5AMAVawV1/view 

If you have evidence from your publisher that the article at this link is available on full open access, please send that to us.

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Free to access link - BMJ Publishing,"Spiral Notice: Action Required WOAL
Dear INSERT AUTHOR NAME,

Thank you for providing the link to ADD LINK The URL you submitted is a publisher-provided ‘free to read/access’ link. To meet the REF eligibility requirements and to ensure that your article is available on open access, we cannot accept the link for inclusion in Spiral because the article is not licenced to permit full open access use, and once the ‘free to read’ access expires, the article will become subscription-only access.

Please upload a copy of the accepted manuscript to Symplectic, or provide a link to the manuscript deposited in another repository, if one of your co-authors has already deposited it. Please see the self-archiving policy of BMJ: https://www.bmj.com/company/wp-content/uploads/2018/09/Non-Open-Access-Articles-September-2018.pdf 

If you have evidence from your publisher that the article at this link is available on full open access, please send that to us.

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Free to access link - Elsevier,"Spiral Notice: Action Required
Dear INSERT AUTHOR NAME,

Thank you for providing the link to ADD LINK. The URL you submitted is a publisher-provided ‘free to read/access’ link. To meet the REF eligibility requirements and to ensure that your article is available on open access, we cannot accept the link for inclusion in Spiral because the article is not licenced to permit full open access use, and once the ‘free to read’ access expires, the article will become subscription-only access.

Please upload a copy of the accepted manuscript to Symplectic, or provide a link to the manuscript deposited in another repository, if one of your co-authors has already deposited it. Examples of the accepted manuscripts (AM) can be found here:

1. Publisher's self-archiving policy: https://www.elsevier.com/en-gb/about/policies-and-standards/sharing/policy-faq  
2. Example AM 1: https://drive.google.com/file/d/19W3DMw9srlvKMznMnp9MeH4OXvJaPdgI/view 
3. Example AM 2: https://drive.google.com/file/d/1DE2Ub_dmsTEtYhMdU3iETuN9tdCujy1J/view 

If you have evidence from your publisher that the article at this link is available on full open access, please send that to us.

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Free to access link - Springer,"Spiral Notice: Action Required WOAL
Dear INSERT AUTHOR NAME,

Thank you for providing the link to ADD LINK The URL you submitted is a publisher-provided ‘free to read/access’ link. To meet the REF eligibility requirements and to ensure that your article is available on open access, we cannot accept the link for inclusion in Spiral because the article is not licenced to permit full open access use, and once the ‘free to read’ access expires, the article will become subscription-only access.

Please upload a copy of the accepted manuscript to Symplectic, or provide a link to the manuscript deposited in another repository, if one of your co-authors has already deposited it. Examples of the accepted manuscripts (AM) can be found here:

1. Publisher's self-archiving policy: https://www.springer.com/gp/open-access/publication-policies/self-archiving-policy 
2. Example AM 1: https://drive.google.com/file/d/18VmX8ycU0T3A311bcq53EFrRioJSHNk3/view 
3. Example AM 2: https://drive.google.com/file/d/14ZgTe5VfGeu84IPTPK-3m92YX0Qp7Yaf/view 

If you have evidence from your publisher that the article at this link is available on full open access, please send that to us.

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Free to access link - Wiley,"Spiral Notice: Action Required WOAL
Dear INSERT AUTHOR NAME,

Thank you for providing the link to ADD LINK The URL you submitted is a publisher-provided ‘free to read/access’ link. To meet the REF eligibility requirements and to ensure that your article is available on open access, we cannot accept the link for inclusion in Spiral because the article is not licenced to permit full open access use, and once the ‘free to read’ access expires, the article will become subscription-only access.

Please upload a copy of the accepted manuscript to Symplectic, or provide a link to the manuscript deposited in another repository, if one of your co-authors has already deposited it. Examples of the accepted manuscripts (AM) can be found here:

1. Publisher's self archiving policy: https://authorservices.wiley.com/author-resources/Journal-Authors/licensing/self-archiving.html  
2. Example AM 1: https://drive.google.com/file/d/1MZVh8u3qeaYiS7kEt_3QvtZ7FGdzg7sJ/view 
3. Example AM 2: https://drive.google.com/file/d/1Qjektjd6JZqK4Ytfhc-T2JgJvZEKXKGX/view 

If you have evidence from your publisher that the article at this link is available on full open access, please send that to us.

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Masters dissertation deposit,"Spiral Notice: Action Required OTHER
Dear INSERT AUTHOR NAME,

Thank you for submitting this master's thesis which you supervised. Unfortunately, I am unable to approve the deposit as Master's dissertations are managed by departments. Administrators in each department are responsible for collating all dissertations as PDF files and for creating their bibliographic data. ICT then upload the files and data to Spiral. For a full list of departments with MScs and dissertations in Spiral, see our webpage: https://www.imperial.ac.uk/admin-services/library/find-books-articles-and-more/theses/ 

If your department would like to do this, please note: your departmental administrators will be responsible for the data entry you must use the Excel Masters dissertations template (https://www.imperial.ac.uk/media/imperial-college/research-and-innovation/scholarly-communication/public/MSc-dissertations-Spiral-template-Feb-2019.xlsx) for data entry and you must follow the data entry and upload guidelines, see our pdf Guidelines for uploading Master's dissertations to Spiral (https://www.imperial.ac.uk/media/imperial-college/research-and-innovation/scholarly-communication/public/depositing-msc-dissertations-to-spiral.pdf). Also, you must upload the files and completed spreadsheet to OneDrive, as per the upload guidelines.

For further assistance contact your subject librarian: https://www.imperial.ac.uk/admin-services/library/subject-support/. 

If you encounter any problems please reply to this message, or contact the open access team at [email].

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
OAL - arXiv,"Spiral Notice: Action Required  OALA
Dear INSERT AUTHOR NAME,

Thank you for submitting a link to your publication. In order for the open access team to check whether your output is compliant with the REF 2029 Open Access Policy we need to determine that the version linked to in arXiv is the accepted version of this paper. As such, could you please supply a statement confirming this, as per below:

“Dear Open Access Team,

I, the author of TITLE, DOI/CITATION, can confirm that the version of the paper currently held in arXiv:ARXIV NUMBER, version 1/2/3/4 etc., is the accepted manuscript version of this paper, which was submitted to arXiv on INSERT ARXIV DEPOSIT DATE, prior to its first publication on PUBLICATION DATE.

Kind regards, AUTHOR’S NAME”

We require this statement to be able to demonstrate your paper’s compliance with the REF open access policy. Once this statement has been received we can continue with depositing this paper to Spiral.

Please note that the accepted manuscript needs to have been uploaded in arXiv prior to the date of first publication in order for the output to be compliant.

If the accepted manuscript has been uploaded to another University repository please let us know.

If you encounter any problems please reply to this message, or contact the open access team at [email].

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
OAL - Open access location,"Spiral Notice: Action Required WOAL
Dear INSERT AUTHOR NAME,

Thank you for providing the link to ADD LINK Unfortunately, the URL link you submitted is not compliant with the REF requirements because it is linking to the article webpage which requires a subscription to access the full-text.

However, the publisher does permit you to deposit the accepted manuscript (final draft without the publisher’s layout etc.) By doing so you will be compliant with the next Research Excellence Framework (REF) which is scheduled for 2029 but also with the College open access policy. Alternatively, if the accepted manuscript has been uploaded to another University repository please let us know.

For examples of an INSERT PUBLISHER HERE accepted manuscript, please see the following links: INSERT LINKS FROM SPREADSHEET

If you encounter any problems please reply to this message or contact the open access team at [email].

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
OAL - Preprint location,"Spiral Notice: Action Required OALA
Dear INSERT AUTHOR NAME,

Thank you for submitting a link to your publication. In order for the open access team to check whether your output is compliant with the next Research Excellence Framework (REF) we need to determine that the version linked to in the pre-print server is the accepted version of this paper. As such, could you please supply a statement confirming this, as per below:

“Dear Open Access Team,

I, the author of [TITLE, DOI/CITATION], can confirm that the version of the paper currently held in [THE NAME OF PRE-PRINT SERVER (e.g. arXiv or bioRxiv)] and [NUMBER OF PRE-PRINT VERSION (if any)], version 1/2/3/4 etc., is the accepted manuscript version of this paper, which was submitted to [THE NAME OF PRE-PRINT SERVER] on [DEPOSIT DATE], prior to its first publication on [PUBLICATION DATE].

Kind regards, [AUTHOR’S NAME]”

We require this statement to be able to demonstrate your paper’s compliance with the next REF (scheduled for 2029) open access policy. Once this statement has been received we can continue with depositing this paper to Spiral.

Please note that the accepted manuscript needs to have been uploaded prior to the date of first publication in order for the output to be compliant.

If the accepted manuscript has been uploaded to another University repository please let us know.

If you encounter any problems please reply to this message, or contact the open access team at [email]

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
Patent permission required,"Spiral Notice: Action Required
Dear INSERT AUTHOR NAME,

Thank you for submitting your patent. Unfortunately I am unable to approve your submission because you need to have permission from the Applicant/Assignee (name) in order to upload the patent to Spiral. Please can you send any evidence of permission to [email] before re-submitting your patent.

Kind regards, INSERT STAFF NAME HERE
Imperial Open Access Team


Please log into Symplectic here: https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/symplectic/

See: Symplectic & Spiral - what's the relationship? https://www.imperial.ac.uk/research-and-innovation/support-for-staff/scholarly-communication/open-access/symplectic-spiral-relationship/
"
